0.9408 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
354.9719 	EXP 	flicker: autoDraw = True
354.9850 	EXP 	distractor_task: autoDraw = False
355.0175 	EXP 	New trial (rep=15, index=1): {'letter': 'X', 'correctResponse': 1}
355.0266 	EXP 	flicker: autoDraw = False
355.0266 	EXP 	distractor_task: autoDraw = False
355.0266 	EXP 	flicker: autoDraw = False
355.0266 	EXP 	distractor_task: text = 'X'
355.0266 	EXP 	distractor_task: autoDraw = True
355.9538 	EXP 	flicker: autoDraw = True
355.9693 	EXP 	distractor_task: autoDraw = False
355.9895 	EXP 	New trial (rep=16, index=0): {'letter': 'O', 'correctResponse': 2}
355.9980 	EXP 	flicker: autoDraw = False
355.9980 	EXP 	distractor_task: autoDraw = False
355.9980 	EXP 	flicker: autoDraw = False
355.9980 	EXP 	distractor_task: text = 'O'
355.9980 	EXP 	distractor_task: autoDraw = True
356.9208 	EXP 	flicker: autoDraw = True
356.9471 	EXP 	distractor_task: autoDraw = False
356.9669 	EXP 	New trial (rep=16, index=1): {'letter': 'X', 'correctResponse': 1}
356.9760 	EXP 	flicker: autoDraw = False
356.9760 	EXP 	distractor_task: autoDraw = False
356.9760 	EXP 	flicker: autoDraw = False
356.9760 	EXP 	distractor_task: text = 'X'
356.9760 	EXP 	distractor_task: autoDraw = True
357.9038 	EXP 	flicker: autoDraw = True
357.9184 	EXP 	distractor_task: autoDraw = False
357.9503 	EXP 	New trial (rep=17, index=0): {'letter': 'X', 'correctResponse': 1}
357.9566 	EXP 	flicker: autoDraw = False
357.9566 	EXP 	distractor_task: autoDraw = False
357.9566 	EXP 	flicker: autoDraw = False
357.9566 	EXP 	distractor_task: text = 'X'
357.9566 	EXP 	distractor_task: autoDraw = True
358.8871 	EXP 	flicker: autoDraw = True
358.9029 	EXP 	distractor_task: autoDraw = False
358.9336 	EXP 	New trial (rep=17, index=1): {'letter': 'O', 'correctResponse': 2}
358.9428 	EXP 	flicker: autoDraw = False
358.9428 	EXP 	distractor_task: autoDraw = False
358.9428 	EXP 	flicker: autoDraw = False
358.9428 	EXP 	distractor_task: text = 'O'
358.9428 	EXP 	distractor_task: autoDraw = True
359.8705 	EXP 	flicker: autoDraw = True
359.8856 	EXP 	distractor_task: autoDraw = False
359.9060 	EXP 	New trial (rep=18, index=0): {'letter': 'O', 'correctResponse': 2}
359.9132 	EXP 	flicker: autoDraw = False
359.9132 	EXP 	distractor_task: autoDraw = False
359.9132 	EXP 	flicker: autoDraw = False
359.9132 	EXP 	distractor_task: text = 'O'
359.9132 	EXP 	distractor_task: autoDraw = True
360.8380 	EXP 	flicker: autoDraw = True
360.8518 	EXP 	distractor_task: autoDraw = False
360.8836 	EXP 	New trial (rep=18, index=1): {'letter': 'X', 'correctResponse': 1}
360.8928 	EXP 	flicker: autoDraw = False
360.8928 	EXP 	distractor_task: autoDraw = False
360.8928 	EXP 	flicker: autoDraw = False
360.8928 	EXP 	distractor_task: text = 'X'
360.8928 	EXP 	distractor_task: autoDraw = True
361.8203 	EXP 	flicker: autoDraw = True
361.8363 	EXP 	distractor_task: autoDraw = False
361.8560 	EXP 	New trial (rep=19, index=0): {'letter': 'X', 'correctResponse': 1}
361.8632 	EXP 	flicker: autoDraw = False
361.8632 	EXP 	distractor_task: autoDraw = False
361.8632 	EXP 	flicker: autoDraw = False
361.8632 	EXP 	distractor_task: text = 'X'
361.8632 	EXP 	distractor_task: autoDraw = True
362.7870 	EXP 	flicker: autoDraw = True
362.8021 	EXP 	distractor_task: autoDraw = False
362.8335 	EXP 	New trial (rep=19, index=1): {'letter': 'O', 'correctResponse': 2}
362.8421 	EXP 	flicker: autoDraw = False
362.8421 	EXP 	distractor_task: autoDraw = False
362.8421 	EXP 	flicker: autoDraw = False
362.8421 	EXP 	distractor_task: text = 'O'
362.8421 	EXP 	distractor_task: autoDraw = True
363.7707 	EXP 	flicker: autoDraw = True
363.7849 	EXP 	distractor_task: autoDraw = False
363.8169 	EXP 	New trial (rep=20, index=0): {'letter': 'O', 'correctResponse': 2}
363.8233 	EXP 	flicker: autoDraw = False
363.8233 	EXP 	distractor_task: autoDraw = False
363.8233 	EXP 	flicker: autoDraw = False
363.8233 	EXP 	distractor_task: text = 'O'
363.8233 	EXP 	distractor_task: autoDraw = True
364.7469 	EXP 	flicker: autoDraw = True
364.7695 	EXP 	distractor_task: autoDraw = False
364.7836 	EXP 	New trial (rep=20, index=1): {'letter': 'X', 'correctResponse': 1}
364.7928 	EXP 	flicker: autoDraw = False
364.7928 	EXP 	distractor_task: autoDraw = False
364.7928 	EXP 	flicker: autoDraw = False
364.7928 	EXP 	distractor_task: text = 'X'
364.7928 	EXP 	distractor_task: autoDraw = True
365.7202 	EXP 	flicker: autoDraw = True
365.7360 	EXP 	distractor_task: autoDraw = False
365.7663 	EXP 	New trial (rep=21, index=0): {'letter': 'X', 'correctResponse': 1}
365.7719 	EXP 	flicker: autoDraw = False
365.7719 	EXP 	distractor_task: autoDraw = False
365.7719 	EXP 	flicker: autoDraw = False
365.7719 	EXP 	distractor_task: text = 'X'
365.7719 	EXP 	distractor_task: autoDraw = True
366.6966 	EXP 	flicker: autoDraw = True
366.7185 	EXP 	distractor_task: autoDraw = False
366.7328 	EXP 	New trial (rep=21, index=1): {'letter': 'O', 'correctResponse': 2}
366.7423 	EXP 	flicker: autoDraw = False
366.7423 	EXP 	distractor_task: autoDraw = False
366.7423 	EXP 	flicker: autoDraw = False
366.7423 	EXP 	distractor_task: text = 'O'
366.7423 	EXP 	distractor_task: autoDraw = True
367.6697 	EXP 	flicker: autoDraw = True
367.6857 	EXP 	distractor_task: autoDraw = False
367.7053 	EXP 	New trial (rep=22, index=0): {'letter': 'X', 'correctResponse': 1}
367.7133 	EXP 	flicker: autoDraw = False
367.7133 	EXP 	distractor_task: autoDraw = False
367.7133 	EXP 	flicker: autoDraw = False
367.7133 	EXP 	distractor_task: text = 'X'
367.7133 	EXP 	distractor_task: autoDraw = True
368.6370 	EXP 	flicker: autoDraw = True
368.6532 	EXP 	distractor_task: autoDraw = False
368.6727 	EXP 	New trial (rep=22, index=1): {'letter': 'O', 'correctResponse': 2}
368.6812 	EXP 	flicker: autoDraw = False
368.6812 	EXP 	distractor_task: autoDraw = False
368.6812 	EXP 	flicker: autoDraw = False
368.6812 	EXP 	distractor_task: text = 'O'
368.6812 	EXP 	distractor_task: autoDraw = True
369.6039 	EXP 	flicker: autoDraw = True
369.6304 	EXP 	distractor_task: autoDraw = False
369.6503 	EXP 	New trial (rep=23, index=0): {'letter': 'X', 'correctResponse': 1}
369.6595 	EXP 	flicker: autoDraw = False
369.6595 	EXP 	distractor_task: autoDraw = False
369.6595 	EXP 	flicker: autoDraw = False
369.6595 	EXP 	distractor_task: text = 'X'
369.6595 	EXP 	distractor_task: autoDraw = True
370.5871 	EXP 	flicker: autoDraw = True
370.6026 	EXP 	distractor_task: autoDraw = False
370.6335 	EXP 	New trial (rep=23, index=1): {'letter': 'O', 'correctResponse': 2}
370.6423 	EXP 	flicker: autoDraw = False
370.6423 	EXP 	distractor_task: autoDraw = False
370.6423 	EXP 	flicker: autoDraw = False
370.6423 	EXP 	distractor_task: text = 'O'
370.6423 	EXP 	distractor_task: autoDraw = True
371.5725 	EXP 	flicker: autoDraw = True
371.5853 	EXP 	distractor_task: autoDraw = False
371.6175 	EXP 	New trial (rep=24, index=0): {'letter': 'O', 'correctResponse': 2}
371.6236 	EXP 	flicker: autoDraw = False
371.6236 	EXP 	distractor_task: autoDraw = False
371.6236 	EXP 	flicker: autoDraw = False
371.6236 	EXP 	distractor_task: text = 'O'
371.6236 	EXP 	distractor_task: autoDraw = True
372.5537 	EXP 	flicker: autoDraw = True
372.5691 	EXP 	distractor_task: autoDraw = False
372.6003 	EXP 	New trial (rep=24, index=1): {'letter': 'X', 'correctResponse': 1}
372.6095 	EXP 	flicker: autoDraw = False
372.6095 	EXP 	distractor_task: autoDraw = False
372.6095 	EXP 	flicker: autoDraw = False
372.6095 	EXP 	distractor_task: text = 'X'
372.6095 	EXP 	distractor_task: autoDraw = True
373.5369 	EXP 	flicker: autoDraw = True
373.5526 	EXP 	distractor_task: autoDraw = False
373.5835 	EXP 	New trial (rep=25, index=0): {'letter': 'O', 'correctResponse': 2}
373.5918 	EXP 	flicker: autoDraw = False
373.5918 	EXP 	distractor_task: autoDraw = False
373.5918 	EXP 	flicker: autoDraw = False
373.5918 	EXP 	distractor_task: text = 'O'
373.5918 	EXP 	distractor_task: autoDraw = True
374.5218 	EXP 	flicker: autoDraw = True
374.5350 	EXP 	distractor_task: autoDraw = False
374.5668 	EXP 	New trial (rep=25, index=1): {'letter': 'X', 'correctResponse': 1}
374.5758 	EXP 	flicker: autoDraw = False
374.5758 	EXP 	distractor_task: autoDraw = False
374.5758 	EXP 	flicker: autoDraw = False
374.5758 	EXP 	distractor_task: text = 'X'
374.5758 	EXP 	distractor_task: autoDraw = True
375.5038 	EXP 	flicker: autoDraw = True
375.5191 	EXP 	distractor_task: autoDraw = False
375.5503 	EXP 	New trial (rep=26, index=0): {'letter': 'X', 'correctResponse': 1}
375.5563 	EXP 	flicker: autoDraw = False
375.5563 	EXP 	distractor_task: autoDraw = False
375.5563 	EXP 	flicker: autoDraw = False
375.5563 	EXP 	distractor_task: text = 'X'
375.5563 	EXP 	distractor_task: autoDraw = True
376.4873 	EXP 	flicker: autoDraw = True
376.5023 	EXP 	distractor_task: autoDraw = False
376.5336 	EXP 	New trial (rep=26, index=1): {'letter': 'O', 'correctResponse': 2}
376.5428 	EXP 	flicker: autoDraw = False
376.5428 	EXP 	distractor_task: autoDraw = False
376.5428 	EXP 	flicker: autoDraw = False
376.5428 	EXP 	distractor_task: text = 'O'
376.5428 	EXP 	distractor_task: autoDraw = True
377.4719 	EXP 	flicker: autoDraw = True
377.4851 	EXP 	distractor_task: autoDraw = False
377.5176 	EXP 	New trial (rep=27, index=0): {'letter': 'O', 'correctResponse': 2}
377.5240 	EXP 	flicker: autoDraw = False
377.5240 	EXP 	distractor_task: autoDraw = False
377.5240 	EXP 	flicker: autoDraw = False
377.5240 	EXP 	distractor_task: text = 'O'
377.5240 	EXP 	distractor_task: autoDraw = True
378.4544 	EXP 	flicker: autoDraw = True
378.4688 	EXP 	distractor_task: autoDraw = False
378.5003 	EXP 	New trial (rep=27, index=1): {'letter': 'X', 'correctResponse': 1}
378.5096 	EXP 	flicker: autoDraw = False
378.5096 	EXP 	distractor_task: autoDraw = False
378.5096 	EXP 	flicker: autoDraw = False
378.5096 	EXP 	distractor_task: text = 'X'
378.5096 	EXP 	distractor_task: autoDraw = True
379.4370 	EXP 	flicker: autoDraw = True
379.4524 	EXP 	distractor_task: autoDraw = False
379.4839 	EXP 	New trial (rep=28, index=0): {'letter': 'O', 'correctResponse': 2}
379.4929 	EXP 	flicker: autoDraw = False
379.4929 	EXP 	distractor_task: autoDraw = False
379.4929 	EXP 	flicker: autoDraw = False
379.4929 	EXP 	distractor_task: text = 'O'
379.4929 	EXP 	distractor_task: autoDraw = True
380.4215 	EXP 	flicker: autoDraw = True
380.4356 	EXP 	distractor_task: autoDraw = False
380.4667 	EXP 	New trial (rep=28, index=1): {'letter': 'X', 'correctResponse': 1}
380.4759 	EXP 	flicker: autoDraw = False
380.4759 	EXP 	distractor_task: autoDraw = False
380.4759 	EXP 	flicker: autoDraw = False
380.4759 	EXP 	distractor_task: text = 'X'
380.4759 	EXP 	distractor_task: autoDraw = True
381.4036 	EXP 	flicker: autoDraw = True
381.4199 	EXP 	distractor_task: autoDraw = False
381.4501 	EXP 	New trial (rep=29, index=0): {'letter': 'X', 'correctResponse': 1}
381.4561 	EXP 	flicker: autoDraw = False
381.4561 	EXP 	distractor_task: autoDraw = False
381.4561 	EXP 	flicker: autoDraw = False
381.4561 	EXP 	distractor_task: text = 'X'
381.4561 	EXP 	distractor_task: autoDraw = True
382.3875 	EXP 	flicker: autoDraw = True
382.4021 	EXP 	distractor_task: autoDraw = False
382.4334 	EXP 	New trial (rep=29, index=1): {'letter': 'O', 'correctResponse': 2}
382.4423 	EXP 	flicker: autoDraw = False
382.4423 	EXP 	distractor_task: autoDraw = False
382.4423 	EXP 	flicker: autoDraw = False
382.4423 	EXP 	distractor_task: text = 'O'
382.4423 	EXP 	distractor_task: autoDraw = True
383.3715 	EXP 	flicker: autoDraw = True
383.3849 	EXP 	distractor_task: autoDraw = False
383.4222 	EXP 	flicker: autoDraw = False
383.4222 	EXP 	distractor_task: autoDraw = False
383.4222 	EXP 	flicker: autoDraw = False
383.4222 	EXP 	end_screen: autoDraw = True
388.4200 	EXP 	end_screen: autoDraw = False
388.4200 	EXP 	end_screen: autoDraw = False
388.4200 	EXP 	one_moment: autoDraw = True
391.1922 	DATA 	Keypress: space
391.2015 	EXP 	one_moment: autoDraw = False
391.2015 	EXP 	wait_text: autoDraw = True
392.7640 	EXP 	Imported condition_files/encoding_g2_b2.xlsx as conditions, 10 conditions, 3 params
392.7649 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
392.7654 	EXP 	New trial (rep=0, index=0): {'stimImg': 'stimulus_images/Abeaver.jpg', 'taskType': 'TIME', 'audTrial': 0}
392.7825 	DATA 	Keypress: 5
392.7863 	EXP 	wait_text: autoDraw = False
392.7863 	EXP 	image_3: image = 'stimulus_images/Abeaver.jpg'
392.7863 	EXP 	source_cue: text = 'TIME'
392.7863 	EXP 	instruction: autoDraw = True
392.7863 	EXP 	image_3: autoDraw = True
393.7731 	EXP 	in_: autoDraw = True
393.7731 	EXP 	source_cue: autoDraw = True
394.7700 	EXP 	in_: autoDraw = False
394.7700 	EXP 	source_cue: autoDraw = False
394.7700 	EXP 	fixation: autoDraw = True
394.7803 	EXP 	instruction: autoDraw = False
394.7803 	EXP 	image_3: autoDraw = False
396.4492 	DATA 	Keypress: escape
396.6376 	EXP 	window1: mouseVisible = True
